rank,track,artist,time_period,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1,"Wasteland, Baby!",Hozier,pre,0.427,0.407,2,-9.665,1,0.0382,0.612,0.386,0.109,0.244,168.844,266467,4
2,"Thank U, Next",Ariana Grande,pre,0.717,0.653,1,-5.634,1,0.0658,0.229,0,0.101,0.412,106.966,207320,4
3,A Star Is Born (Soundtrack),Lady Gaga & Bradley Cooper,pre,0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799,215733,4
4,Rap Or Go To The League,2 Chainz,pre,0.793,0.399,7,-7.428,1,0.0951,0.12,0,0.124,0.0379,121.949,226600,4
5,Shelby,Lil Skies,pre,0.826,0.513,2,-9.018,1,0.0349,0.327,0.0136,0.13,0.866,122.983,222123,4
6,Bohemian Rhapsody (Soundtrack),Queen,pre,0.807,0.414,4,-8.903,1,0.0352,0.105,2.57e-5,0.0813,0.502,108.944,223080,4
7,When I Get Home,Solange,pre,0.245,0.773,0,-5.985,1,0.0525,0.0665,4.6e-4,0.358,0.464,148.134,323200,4
8,Drip Or Drown 2,Gunna,pre,0.916,0.756,0,-7.653,1,0.188,0.0942,0,0.23,0.756,115.69,151539,4
9,FATHER OF 4,Offset,pre,0.736,0.515,1,-7.739,1,0.163,0.384,4.31e-6,0.113,0.421,149.977,259834,4
10,Hoodie SZN,A Boogie Wit da Hoodie,pre,0.775,0.465,4,-10.772,0,0.0605,0.615,3.93e-5,0.38,0.857,75.983,154802,4
11,beerbongs & bentleys,Post Malone,pre,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-5,0.131,0.129,159.801,218147,4
12,Scorpion,Drake,pre,0.606,0.48,2,-11.283,0,0.0614,0.831,0.12,0.106,0.078,93.032,121290,4
13,ASTROWORLD,Travis Scott,pre,0.784,0.539,6,-10.011,0,0.0636,0.223,0.785,0.0801,0.358,140.023,152694,4
14,Spider-Man: Into The Spider-Verse,Soundtrack,pre,0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,158040,4
15,Championships,Meek Mill,pre,0.488,0.803,6,-4.165,0,0.205,0.0786,0,0.215,0.319,167.329,261743,4
16,The Best Of Everything,Tom Petty And The Heartbreakers,pre,0.467,0.261,7,-16.699,1,0.0303,0.398,1.86e-6,0.161,0.339,82.754,243933,4
17,I Am > I Was,21 Savage,pre,0.626,0.662,1,-8.579,0,0.0473,0.138,0.017,0.166,0.0832,120.07,315600,3
18,Goodbye & Good Riddance,Juice WRLD,pre,0.331,0.865,9,-4.823,1,0.0901,0.0535,0,0.108,0.573,79.193,235218,4
19,Weezer (Black Album),Weezer,pre,0.63,0.969,10,-2.215,1,0.0522,0.0139,8.65e-4,0.0698,0.792,101.014,220999,4
20,This Ones For You,Luke Combs,pre,0.499,0.497,11,-7.811,1,0.0449,0.444,1.41e-6,0.108,0.235,149.278,230240,4
21,Invasion Of Privacy,Cardi B,pre,0.728,0.217,7,-19.727,0,0.93,0.633,0,0.129,0.574,124.393,30093,3
22,The Greatest Showman,Soundtrack,pre,0.284,0.704,2,-7.276,1,0.186,0.00583,1.15e-4,0.0424,0.1,191.702,234707,4
23,Greatest Hits,Queen,pre,0.601,0.652,7,-6.634,1,0.082,0.1,0.0322,0.264,0.469,102.208,173640,4
24,I Am You,YNW Melly,pre,0.465,0.204,10,-9.747,1,0.0318,0.865,0,0.0957,0.257,73.636,221787,4
25,Baby On Baby,DaBaby,pre,0.324,0.532,1,-34.849,1,0.081,0.328,0.931,0.816,0.0248,83.345,65021,4
26,Dying To Live,Kodak Black,pre,0.498,0.948,6,-5.832,1,0.0776,7.17e-5,0.0348,0.0775,0.509,134.978,189105,4
27,Future Hndrxx Presents: The WIZRD,Future,pre,0.734,0.683,1,-6.105,1,0.0776,0.013,0,0.28,0.445,162.038,228367,4
28,Drip Harder,Lil Baby & Gunna,pre,0.927,0.453,2,-10.988,1,0.128,0.0195,0,0.085,0.373,116.993,248430,4
29,Dont Smile At Me,Billie Eilish,pre,0.863,0.653,6,-6.355,1,0.0658,0.167,0.00353,0.11,0.363,110.014,139852,4
30,?,XXXTENTACION,pre,0.74,0.613,8,-4.88,1,0.145,0.258,0.0037200000000000002,0.123,0.473,75.023,166606,4
31,Stoney,Post Malone,pre,0.735,0.639,6,-7.464,0,0.247,0.295,0,0.108,0.695,158.865,211296,4
32,X 100PRE,Bad Bunny,pre,0.755,0.554,10,-8.187,0,0.0746,0.73,1.64e-4,0.145,0.757,79.997,172826,4
33,Cant Say I Aint Country,Florida Georgia Line,pre,0.473,0.874,2,-2.399,1,0.0446,0.00942,0,0.21,0.739,150.198,176307,4
34,While We Wait,Kehlani,pre,0.622,0.347,9,-15.89,0,0.0651,0.967,0.939,0.103,0.0803,159.933,126000,4
35,Look Up Child,Lauren Daigle,pre,0.73,0.58,2,-5.813,1,0.0431,0.403,0,0.15,0.652,90.99,183013,4
36,Ella Mai,Ella Mai,pre,0.499,0.612,4,-5.947,0,0.127,0.171,4.99e-5,0.0993,0.218,157.218,217801,4
37,We All Shine,YNW Melly,pre,0.628,0.931,9,-9.973,1,0.0968,6.89e-4,0.00146,0.0997,0.144,119.976,200653,4
